# StochasticGradient: training	
# current error = 1.0300458842842	
# current error = 1.0279170379299	
# current error = 1.0055090984174	
# current error = 0.98025045910757	
# current error = 0.9439011159412	
# current error = 0.91818553761563	
# current error = 0.87444950948961	
# current error = 0.83612692227332	
# current error = 0.80265193804755	
# current error = 0.76386434990794	
# current error = 0.72903359080962	
# current error = 0.70262166620346	
# current error = 0.67128106114055	
# current error = 0.64755545728266	
# current error = 0.61639873871634	
# current error = 0.59463245632068	
# current error = 0.56667725517531	
# current error = 0.54436047516832	
# current error = 0.51806122348667	
# current error = 0.49763079774001	
# current error = 0.4785150791781	
# current error = 0.45924475649422	
# current error = 0.44354960186163	
# current error = 0.42319676054797	
# current error = 0.40619207917954	
# current error = 0.3961935450896	
# current error = 0.37773968802923	
# current error = 0.36579500478047	
# current error = 0.34860327992754	
# current error = 0.34035265950178	
# current error = 0.33094657886215	
# current error = 0.31796288012356	
# current error = 0.30672703345938	
# current error = 0.29223323982755	
# current error = 0.28354417084536	
# current error = 0.27565634173656	
# current error = 0.26632856725661	
# current error = 0.25457477658695	
# current error = 0.24887905783672	
# current error = 0.23970091665443	
# current error = 0.23405291582393	
# current error = 0.23169324902921	
# current error = 0.22535442851989	
# current error = 0.21845767740034	
# current error = 0.21276645212216	
# current error = 0.20928434773375	
# current error = 0.20582150901644	
# current error = 0.20072002234617	
# current error = 0.1959995447508	
# current error = 0.1916105640582	
# current error = 0.18751435267422	
# current error = 0.18321490547203	
# current error = 0.17791802086596	
# current error = 0.17460945052421	
# current error = 0.16843637358925	
# current error = 0.16656062620128	
# current error = 0.16339778770162	
# current error = 0.16147741338191	
# current error = 0.15574375796526	
# current error = 0.1509589140024	
# current error = 0.14676748221427	
# current error = 0.14567584715453	
# current error = 0.14398750974302	
# current error = 0.14050525983134	
# current error = 0.13748246572069	
# current error = 0.13314954685665	
# current error = 0.13088147779906	
# current error = 0.12823812304482	
# current error = 0.1268170960136	
# current error = 0.12487675201538	
# current error = 0.1239310806697	
# current error = 0.12423997645089	
# current error = 0.12372250467694	
# current error = 0.12374628241984	
# current error = 0.12298476010686	
# current error = 0.12204556507688	
# current error = 0.12201180268799	
# current error = 0.12131558371214	
# current error = 0.12137288064845	
# current error = 0.12102131089313	
# current error = 0.12067428905046	
# current error = 0.12028232362478	
# current error = 0.12011075397017	
# current error = 0.11995333527061	
# current error = 0.11896868786443	
# current error = 0.11920289211322	
# current error = 0.11892881515041	
# current error = 0.11890880247492	
# current error = 0.11888384816727	
# current error = 0.11887147517216	
# current error = 0.11886504912693	
# current error = 0.11885527366465	
# current error = 0.11888545836613	
# current error = 0.11882983866387	
# current error = 0.11884196344269	
# current error = 0.11872166447145	
# current error = 0.11833769491443	
# current error = 0.11820678985126	
# current error = 0.11817507705789	
# current error = 0.11817448137664	
# StochasticGradient: you have reached the maximum number of iterations	
# training error = 0.11817448137664	
 -0.0000 -13.2963 -11.4736 -11.8178
 -0.0118  -4.8463  -5.8065  -7.1611
 -0.0001 -10.3942  -9.3273 -20.2086
 -0.0570  -3.0831  -4.6615  -9.1189
  0.0000 -13.3262 -19.8279 -16.0968
 -0.0057  -6.4253  -5.5206 -13.1341
 -0.0001  -9.7829 -17.9552 -15.2862
 -0.0000 -10.9439 -20.2378 -19.9754
  0.0000 -13.9421 -13.4606 -19.2149
 -2.3401  -0.1019  -7.8791  -8.6402
 -0.0555  -3.3742  -3.9526  -7.7052
 -7.9893 -11.8798  -0.0004 -15.4038
 -1.7805 -10.2844  -0.1846 -12.4931
 -1.7299  -0.2041  -4.9238 -13.1581
 -6.2043  -7.2242  -0.0031  -8.2749
 -0.0001 -11.2109 -10.3204 -22.9126
 -0.0053  -6.9684  -5.4500 -13.4349
 -2.5468  -1.0559  -0.5591  -6.1933
 -3.4002  -9.7573  -0.0340 -15.7441
  0.0000 -18.3744 -13.1492 -21.9534
 -0.0130  -5.9603  -4.5743 -20.5421
 -5.3626 -11.8268  -0.0047 -15.9421
 -2.6432  -9.3745  -0.1364  -2.8779
 -7.5356  -3.7301  -0.0380  -4.3695
 -0.0000 -15.1915 -10.0967 -20.0505
 -0.0724  -2.7049  -5.8911  -8.5275
 -4.4108  -8.9146  -0.0125  -8.9094
-15.1261 -10.5163  -0.0000 -13.5859
 -0.0002  -8.9794  -9.9846 -11.8361
 -3.2712  -0.4686  -4.4022  -1.1273
 -2.0725  -0.1519  -5.8970  -4.4009
  0.0000 -15.3052 -13.4588 -23.0859
 -6.3181 -15.0063  -0.0018 -15.5781
 -0.0054  -5.4094  -7.0118 -15.8788
-10.0562  -2.8824  -0.0639  -5.1439
-11.7836  -0.1221  -2.1814  -6.1977
 -1.6793 -15.0678  -0.2065  -9.8335
-10.6707  -8.8227  -0.0058  -5.1916
  0.0000 -14.5750 -17.4788 -16.0660
 -0.0028 -11.0666  -5.9032 -21.2493
 -0.0000 -11.9908 -14.3360 -13.9369
 -9.1762  -6.4032 -16.5919  -0.0018
 -0.0871  -3.1565  -3.2763  -5.8187
 -0.0000 -10.4512 -14.1467 -13.7064
 -0.0254  -3.7385  -6.6756 -14.8728
-13.0249 -15.8020   0.0000 -19.7047
 -0.0349  -8.3292  -3.3817 -18.0693
 -0.0001 -12.2367  -9.2551 -16.8217
 -0.1327  -5.9203  -2.1076 -11.6975
  0.0000 -16.7015 -18.4060 -14.1083
 -0.0698  -2.6973 -16.7767 -12.8656
 -0.0005  -9.9301  -7.6310 -17.5221
 -0.0024  -6.2251  -7.8186 -16.4180
 -0.0000 -14.7225 -10.5858 -22.2783
 -0.0207  -3.8957  -8.8022 -13.3819
 -0.0305  -5.6959  -3.6690  -6.7856
 -0.0006  -9.0080  -7.8945  -9.9659
-12.5499  -6.8886  -0.1295  -2.1164
 -3.1123  -0.0521  -5.5425  -6.0850
-10.3735  -3.0295  -5.1010  -0.0560
 -9.0596  -1.7107  -1.3404  -0.5845
-11.0060  -9.5118 -10.3284  -0.0001
 -7.7119  -6.6543  -1.9358  -0.1579
 -0.0844  -6.2275  -2.5388 -17.6876
 -0.0166  -9.5285  -4.1106 -12.7615
 -5.5345  -5.9567  -3.2783  -0.0453
 -0.0014  -6.6558 -15.2756  -9.6808
 -0.0074  -5.9515  -5.3460 -13.4267
 -4.1467  -2.5438  -0.0995  -8.3015
 -0.0001 -13.1787  -9.8790 -25.0822
 -0.0006  -9.6671  -7.6428 -14.7585
 -0.1108  -2.2785  -6.0400 -14.0467
 -0.0000 -12.2631 -13.3756 -22.6986
 -0.2208  -3.4476  -1.7939 -13.3885
  0.0000 -14.0143 -16.9582 -15.9772
 -3.5483  -2.1085  -0.1632  -8.0097
 -3.1158  -2.1734  -2.7879  -0.2481
 -7.9395 -10.5695  -0.0004 -20.2025
 -0.0920  -2.5339  -4.7662 -13.8666
 -0.0003  -8.0923 -11.0147 -19.9596
 -1.1298  -5.8478  -0.3945 -17.1293
 -0.0000 -10.0952 -14.0775 -15.3969
 -0.1067  -2.9057  -4.5218  -3.3352
 -2.6907  -3.1082  -0.1194 -13.1940
 -0.8438  -1.3737  -1.1498  -9.6348
 -0.0650  -8.3849  -2.7690 -16.0204
 -0.3521  -1.3764  -3.1408  -6.8503
 -0.0834  -2.5274  -9.5183 -10.1199
 -1.1929  -5.0022  -0.3712 -12.4029
 -1.9781  -3.1917  -0.1993  -6.6812
-10.0544  -6.3825 -16.1777  -0.0018
 -0.0002  -9.9292  -9.8094  -9.1827
 -0.3251  -3.4839  -1.3989 -13.2154
 -2.0822  -0.1333  -9.0127 -12.7890
 -0.0000 -17.0431 -12.5736 -14.7021
 -4.1794  -0.0273  -6.2627  -4.6383
 -1.4869  -0.3581  -2.6015  -7.1814
 -3.7011 -10.3818  -8.4496  -0.0253
 -9.4858  -0.0167 -10.1120  -4.1079
 -0.1193  -2.9568  -2.8059 -15.1589
 -3.0401  -7.7507  -0.0496  -9.3572
 -2.5605  -0.6706  -0.8887  -8.8321
 -9.2031  -6.0306  -0.0026 -11.1866
 -4.2447 -10.1731  -0.0147  -8.8336
 -8.0555 -10.7685  -0.0004 -14.7249
 -6.1655  -8.9951  -0.0023 -10.0975
 -6.3366  -5.1223  -0.0078 -15.4926
 -7.8707  -6.5181  -0.0028  -7.0481
 -0.1235  -2.2287  -8.8799  -4.7900
 -0.8780  -0.5728  -6.9268  -3.9412
 -0.0002 -11.3703  -8.7236 -13.1718
-12.0982 -11.2081  -0.0000 -20.9950
 -3.8201  -6.1770  -0.0881  -2.8092
 -0.0001  -9.8203 -11.2927 -17.4089
 -3.0049  -9.7418  -0.1341  -2.5792
 -0.0001 -11.3489 -10.4269 -11.8866
 -2.4408  -0.0976  -5.1440 -15.2109
 -0.2273  -2.8374  -7.6528  -1.9364
 -0.2445  -4.4479  -1.5986  -5.8149
-14.7595  -8.7738  -0.0003  -9.2455
 -0.0018  -6.4028  -9.4079 -13.8927
 -0.0008  -7.2947  -9.8348 -18.3037
 -0.0040 -13.2187  -5.5344 -18.8992
  0.0000 -13.6298 -20.0909 -15.2705
 -0.0000 -13.1712 -11.7648 -26.6946
 -0.0001  -9.0654 -10.5621 -16.1621
 -0.0000 -16.2792 -11.1667 -18.0953
 -0.0001  -9.4569 -10.8090 -16.4611
 -2.1078  -0.3605  -1.7088  -9.5797
 -0.0000 -11.5490 -15.3388 -10.2978
 -0.0001 -11.7302  -9.7514 -16.8416
  0.0000 -13.8959 -18.7396 -14.7323
 -2.4725  -2.8923  -0.2207  -2.8442
 -0.0001 -11.5469  -9.4670 -20.4890
 -0.0001 -12.4114  -9.5665 -20.2974
 -0.0001 -13.2584  -9.6344 -15.7852
 -0.0005  -7.6336 -11.3674 -11.9343
 -1.8058  -1.7923  -0.4233  -4.2575
 -0.0000 -12.0348 -10.6030 -16.9119
 -4.5644  -6.9885  -1.4233  -0.2908
 -5.8780  -7.5235  -8.6760  -0.0036
 -0.0179 -16.6899  -4.0327 -10.9647
 -0.0011  -7.7553  -7.4254 -11.0611
 -2.2292 -10.9984  -0.1139 -20.7387
 -0.0012 -12.4238  -8.9820  -6.8170
 -0.0909  -2.6872  -3.9730 -13.0782
  0.0000 -13.6520 -14.7905 -15.2016
 -2.6836  -3.6561  -0.2403  -2.1251
 -0.5277  -4.3358  -0.9239 -17.8180
 -9.4093  -0.6690  -1.1326  -1.7990
 -0.2887  -6.2143  -1.5637  -3.2347
 -0.6919  -3.7914  -2.0909  -1.0407
 -0.0165 -14.8477  -4.1161  -9.5729
 -0.0000 -11.3511 -17.9787 -16.7052
  0.0000 -17.4858 -16.0442 -20.4043
 -0.0975  -2.4681  -4.8119 -11.3324
 -0.0001 -10.1758 -10.0790 -12.1648
 -1.7995  -7.6909  -0.1815  -8.7610
 -0.7702  -4.6957  -0.6446  -5.7935
 -0.0037  -5.7277  -7.9292 -19.4683
-11.1670  -6.9260 -13.5357  -0.0010
 -0.0002  -8.3423 -15.2111 -16.3901
 -8.2351  -9.2235 -11.1970  -0.0004
 -0.8855  -8.3657  -0.5325  -9.0643
-11.8820  -3.2161  -0.0428  -6.3678
 -0.0002  -8.9920  -9.3812 -17.1546
 -2.4203 -12.1596  -0.1161  -3.8769
 -0.0774  -4.0617 -14.2762  -2.8612
 -0.0134 -13.6094  -4.3203 -13.0449
 -0.0598  -7.6549  -8.1765  -2.8605
 -2.2541  -5.1069  -0.3648  -1.6368
 -0.0732  -2.6981  -5.7700  -9.2586
 -0.0000 -10.6862 -14.7425 -15.1526
 -0.0001 -11.3944 -10.4846 -10.7998
 -0.0033  -6.9085  -6.0808 -17.8003
 -6.3388  -7.8816  -0.0087  -5.0410
 -4.9815  -7.0645  -0.0078 -12.5313
 -0.0082 -11.1558  -4.8072 -18.8051
 -5.8423  -0.0665  -2.7919  -8.9814
 -1.9606  -6.8496  -0.1530 -16.5178
 -0.0024 -11.0266  -6.0448 -16.3449
 -0.0362  -5.3067  -3.4883 -11.9527
 -0.0051  -5.7188  -6.6203  -7.8628
 -0.0000 -15.9759 -11.0442 -16.7690
 -0.0000 -14.8906 -12.5100 -18.3932
  0.0000 -14.8709 -16.5190 -16.2967
  0.0000 -13.2863 -13.9012 -18.8472
 -0.0070  -5.0913 -15.2895  -7.1331
 -0.0000 -15.2860 -10.6617 -28.0621
 -0.0001 -13.9982  -8.9187 -22.0791
 -0.0001  -9.6167  -9.7752 -15.1127
 -0.0002 -10.0576  -8.9802 -16.9082
  0.0000 -15.8398 -17.3187 -17.9280
 -0.5824  -2.0801  -1.1519  -7.5887
 -0.0000 -15.6275 -12.3336 -18.5687
 -0.0002 -10.9798  -8.5304 -15.1894
 -0.0033  -7.0152 -15.3084  -6.0461
 -0.0233  -5.3576  -4.0164  -8.1425
 -0.0570  -4.7408  -3.2558  -4.8184
 -0.0000 -12.2161 -10.6126 -21.3408
 -0.0005  -8.2398 -11.3217  -8.3348
 -0.0007 -11.1166 -10.1128  -7.3197
 -8.7728 -10.9261  -0.0002 -12.1015
 -7.9633  -3.6143  -6.6748  -0.0290
 -0.1221  -3.6259  -2.4275 -10.8310
-15.9724  -8.8537  -0.0004  -8.1664
 -0.3858  -2.9868  -1.3106 -13.1084
 -3.5551  -8.3407  -0.0293 -11.2318
 -0.0004  -9.4249  -8.1918 -11.2414
 -0.0000 -11.9858 -11.8893 -15.7792
 -0.0004  -8.4307  -8.8571 -18.4144
 -8.4134  -6.0284  -0.0028  -8.8810
 -5.5677  -0.9950  -9.9824  -0.4678
 -0.0712  -2.8288  -7.5423  -4.6996
  0.0000 -14.0844 -16.8915 -16.3221
 -0.0384 -10.8194  -4.1698  -3.8095
 -0.0003 -10.1867  -8.7079 -10.1692
 -0.0278  -7.0269  -3.6299 -13.1361
 -0.0001 -11.6936  -9.5821 -14.8483
 -0.1260  -2.3237  -6.7864  -3.9491
 -0.1050  -7.6179  -7.5998  -2.3159
 -0.0000 -12.0885 -13.4446 -19.3991
 -0.0000 -15.0737 -12.5350 -17.4450
 -0.0000 -11.5647 -10.7239 -19.6377
  0.0000 -13.6518 -17.3607 -13.5313
 -0.0004  -8.4149 -10.3867  -8.9083
 -4.3287  -0.0166  -6.1345  -6.9062
 -4.5414  -5.3368  -0.3098  -1.3827
 -0.0041  -6.7219  -5.8459 -13.1964
 -0.0000 -16.5591 -12.4962 -21.8368
 -0.0127  -8.1851  -4.3986 -12.9286
 -2.4899  -0.1044  -4.1843  -6.9862
 -2.4796  -2.2549  -0.2092  -9.7816
 -0.3444  -7.4298  -1.2354 -15.9630
 -0.0000 -16.3700 -13.7177 -11.2324
  0.0000 -15.1229 -14.3298 -19.0541
 -0.0001  -9.4040 -12.2178 -10.6404
 -7.3071  -7.2615  -0.0014 -13.3700
 -5.7929  -3.0823  -0.0594  -4.7432
 -0.0049  -5.8768  -6.2256 -10.8809
 -0.0008 -12.5336  -7.1082 -12.8905
 -0.0000 -17.4657 -10.3392 -19.8153
  0.0000 -14.3550 -16.1529 -18.4605
 -0.2348  -4.1699  -1.6409 -14.4090
 -0.0054  -5.4094  -7.0118 -15.8788
-10.9482  -2.7011  -0.0742  -5.4480
 -1.4359  -1.8387  -0.5556  -3.5287
 -0.0016  -7.4876  -9.0031  -7.0805
 -9.5803 -10.2206  -0.0001 -10.4399
 -1.1054  -3.0221  -0.6197  -2.5001
 -7.6152  -9.0330  -0.0026  -6.2304
 -0.0049  -7.4081  -5.4559 -16.1406
 -0.0001 -12.6963  -9.8590 -17.2922
 -0.0000 -14.0428 -12.1290 -15.5311
  0.0000 -14.0478 -14.5757 -13.6887
 -0.0170  -4.4005 -11.3849  -5.4047
 -3.8215  -0.7919  -0.7944  -2.6139
 -0.5858  -0.9064  -4.4321  -3.5943
 -7.7838  -5.0218  -0.0071 -19.4046
 -0.1585  -5.6965  -1.9442  -9.6224
 -1.2632  -3.3363  -2.0612  -0.5899
 -0.0037 -14.5192  -5.6093 -28.7722
 -0.0227 -10.3769  -3.7988 -12.2649
 -0.0144  -6.6825  -4.3417 -13.2515
 -0.0002  -8.4685 -13.5296 -14.2891
 -0.0001 -12.8858 -19.5122  -9.3800
 -2.6827  -5.6870  -0.0745 -20.2792
 -0.0007  -7.9437  -7.9581 -13.5387
 -0.0000 -11.5170 -15.3922 -18.4091
 -0.0001 -14.2052  -9.8011 -21.5218
 -0.0005  -8.7826  -7.9096 -16.0095
 -1.8946  -5.9395  -0.1670  -7.1322
 -0.1483  -7.8129  -1.9849 -17.1373
  0.0000 -15.0067 -15.8023 -22.1485
 -0.0001 -11.8726  -9.8368 -20.8689
 -0.0000 -17.1648 -12.4256 -22.2300
 -0.0001 -13.2064 -16.9901  -9.8648
 -0.0486  -4.8210  -3.2474  -7.7613
 -3.8027  -1.9358  -0.2186  -3.5156
 -0.9547  -0.4860 -13.2951 -10.8702
  0.0000 -14.8236 -17.4488 -13.5180
 -0.1255  -4.7851  -2.2111 -17.0889
 -0.0002  -9.0856  -9.9999 -18.4398
 -0.0011  -6.8626 -16.9330 -16.2728
 -0.0002 -10.8802  -8.6139 -21.6059
 -0.0027 -11.3540  -5.9487 -10.7672
 -0.0545  -6.5284  -2.9658 -15.2021
 -0.0002  -9.4038  -9.4481 -16.0197
 -0.0013  -9.3999  -6.6933 -17.0206
  0.0000 -16.2892 -14.0133 -20.6529
 -0.0000 -11.0828 -11.9385 -12.8094
  0.0000 -14.0193 -19.4050 -14.1349
 -0.3286  -1.3172  -4.5531  -6.4465
 -0.0126  -4.3909  -9.6860 -12.6575
 -0.0001  -9.4631 -12.9136 -13.8360
 -4.9460  -0.2068  -7.7623  -1.7190
 -6.3973  -2.6464  -0.0754 -10.2023
 -4.3065  -1.8390  -0.1893 -14.4882
 -0.2145  -7.4708  -1.6480 -18.3281
 -2.4862  -2.3332  -0.1987 -13.7258
 -1.1519  -0.3822  -6.8686  -7.5548
 -0.0248  -6.2189  -3.7977 -15.3575
 -3.3739 -10.7007  -0.0358  -7.0388
 -1.0314  -5.8231  -5.6218  -0.4512
 -0.0001 -10.1840 -10.8647 -18.5988
 -2.9508  -6.5344  -0.0553 -19.4162
 -0.0226  -3.9260 -11.6054  -5.9834
 -2.3361  -5.8375  -0.1050 -15.8636
 -0.0103 -12.2977  -4.5794 -21.5071
 -7.3943  -0.0958  -5.0515  -2.4739
 -1.2276  -6.7616  -1.0632  -1.0202
 -0.0774  -6.1437  -2.9257  -3.9841
 -0.0003 -13.3872  -8.1598 -22.1715
 -0.0023 -13.6581  -6.0752 -24.8756
 -0.0000 -16.0158 -11.0472 -22.7741
 -7.7133  -0.0131  -4.4222  -7.6082
 -0.5876  -5.6628  -0.8271  -5.6487
 -0.0000 -12.9991 -11.6795 -13.9546
-11.6460  -0.5763  -1.5109  -1.5265
 -0.0478  -3.2725  -4.7415 -10.5898
 -0.1955  -4.3116  -1.8070 -20.1213
 -0.2135  -4.9368  -1.6871 -13.6351
 -7.9028  -5.7030  -0.7652  -0.6329
 -0.0000 -11.6133 -15.0530 -14.5586
 -0.0000 -10.6230 -17.1134 -19.2053
 -4.3976 -13.6483  -0.0126  -8.8549
 -0.2512  -3.1122  -1.7773  -4.7679
 -0.0014  -6.6452 -10.2032 -18.8542
 -0.0013 -12.7944  -6.6537 -22.4496
 -0.0001 -10.1948 -11.6846 -16.3527
 -0.0004 -11.5154  -8.9658  -8.3763
 -0.0003 -12.4371  -8.3076 -16.9240
 -0.2597  -7.1384  -1.4788 -17.4101
 -0.3237  -7.7685  -1.2869 -17.6005
 -0.0823  -8.9001  -2.5406 -10.8181
 -4.7563  -6.6930  -0.0099 -16.2752
 -0.9914  -0.4956  -9.5030  -3.9306
 -3.3642  -6.5290  -0.0387  -6.3140
 -0.0000 -10.8907 -13.1480 -10.6409
 -0.0085 -11.4178  -4.7770 -19.9708
 -0.0005 -12.7318  -7.5974 -10.5391
-10.9154  -0.9401  -0.4953 -11.2164
 -1.0111  -1.5694  -3.9579  -0.8942
 -0.4012  -6.2231  -1.1205  -6.0647
 -0.0006  -8.4615  -7.8552 -17.7487
 -0.0003 -10.0559  -8.2303 -15.8279
-13.1153 -10.0479  -0.0290  -3.5573
-10.2453  -1.0611  -0.6665  -1.9636
 -0.0004  -8.5885  -8.5174 -21.2885
 -0.0032 -10.7488  -5.7560 -20.9384
 -1.0542  -5.3764  -0.4356 -11.6223
 -0.0000 -15.3503 -12.1842 -19.6857
 -0.0014  -6.9939  -7.7171 -13.2972
 -2.0739  -0.4295  -1.4988  -9.9109
 -0.0007  -7.4142 -10.2472 -12.8112
 -0.2879  -2.5133  -1.7769 -12.7716
 -0.0276  -6.6626  -3.6525 -15.8943
 -0.0000 -11.6605 -12.5388 -19.4097
 -0.0000 -13.2888 -10.2573 -12.7893
 -3.8429  -0.0434  -3.8650 -10.9131
  0.0000 -14.8759 -18.9657 -14.4544
 -2.1837  -4.2622  -0.1355 -13.5310
 -0.0083  -6.0852  -5.1318 -11.7350
 -0.0811  -2.5603 -14.0798  -7.4244
 -2.6744  -3.3354  -0.1201  -4.7593
 -6.0476  -0.0050  -6.0799  -8.0935
 -2.3387  -8.9419  -0.1474  -3.2074
 -1.9381  -8.9621  -0.1567  -7.0023
 -0.0009 -10.6859 -13.2732  -7.0597
 -0.4765  -1.9763  -1.5266  -3.7659
 -4.4789  -3.7843  -3.8932  -0.0561
 -4.4809  -4.3395  -3.9166  -0.0454
  0.0000 -14.3871 -14.6838 -16.4398
 -0.1184  -5.5313  -2.2311  -8.2327
 -8.4991  -0.1272  -3.7270  -2.3528
 -2.6751  -8.5701  -0.0733  -6.4809
 -2.2483  -7.1746 -13.5166  -0.1125
 -0.1324  -2.0938  -8.8202  -7.4356
 -0.0011  -6.8571 -10.0018 -15.1562
  0.0000 -15.0395 -14.2457 -21.1052
  0.0000 -13.7509 -14.6633 -17.6255
 -0.0021  -9.2487  -9.2807  -6.2756
-10.3828  -7.0664  -6.3777  -0.0026
 -5.6410  -5.8623  -0.3073  -1.3543
 -0.0001 -10.4659 -15.8960  -9.7486
 -0.0030  -9.3255  -5.8458 -12.2080
 -0.0002 -11.5214  -8.8985 -15.9146
 -0.0001 -11.7798  -9.5478 -15.2396
